User-Agent: *
Disallow: /cgi-bin
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /search/
Disallow: /searchlog/
Disallow: /download/
Disallow: /thumbs/
Disallow: /norms/
Disallow: /pub/
Disallow: /trackback
Disallow: /feed
Disallow: /comments
Disallow: */trackback
Disallow: */feed
Disallow: */comments
Disallow: /?s=
Disallow: /naiti-sertifikat-po-nomeru/?param=
Disallow: /archives/author/
Disallow: /20*/*
Disallow: */page
Disallow: /stats.php
Disallow: /panel.php
Disallow: /addnew/
Disallow: /wp-json/*
Disallow: /*?*&noclip=true*
Sitemap: http://rostest-certify.ru/sitemap.xml
Sitemap: http://rostest-certify.ru/sitemap.xml.gz
Host: rostest-certify.ru
